Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.5225585,127.3935284,253.5101404,426.5260423,568.5431804,757.1328624,1172.858342,977.5449386,1152.628844,
Afghanistan,AFG,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.479690142,0.531254129,1.219458345,1.425490731,1.708080425,2.15031248,12.03963652,43.44783505,52.8618206,
Angola,AGO,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28445299,1.857917916,3.186244219,4.574146922,5.938731811,8.140758082,8.321058616,10.79929978,11.1977496,
Albania,ALB,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.119434772,8.261063371,25.51371345,35.57745315,52.26533901,68.38608492,144.6402612,443.0203758,526.0998557,
Andorra,AND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,686.8050539,943.3173726,1116.139129,978.0374873,1098.304571,2025.355399,2833.22768,3415.540058,5194.400436,
Arab World,ARB,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.207515766,9.012434279,16.69403852,20.49847127,26.72602609,36.52527052,55.75980153,127.0662718,136.7295293,
United Arab Emirates,ARE,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.81299436,125.6318337,237.0483229,275.3886481,367.0431699,586.6413326,938.6837703,1285.099518,1483.964369,
Argentina,ARG,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.20321131,34.0268856,63.33076552,73.85742248,89.923716,123.2728413,735.0247651,1628.591391,1872.59091,
Armenia,ARM,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.42637261,18.77256619,30.16404037,54.52818624,62.49135164,76.56672089,189.7044629,271.3248975,335.0525243,
American Samoa,ASM,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.49596105,17.9343245,17.96396429,0,430.1769103,17.91729377,179.4011589,988.8529306,450.7346976,
Antigua and Barbuda,ATG,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681.6013087,817.8996784,519.8597485,710.2583155,777.857004,694.6967916,804.0030891,890.7425649,841.2437945,
Australia,AUS,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1402.793695,2171.394265,3187.899425,3505.125728,3938.58565,4574.110802,9810.215053,21544.79377,32890.8396,
Austria,AUT,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.1496089,1068.443927,1613.40623,1857.468016,2345.327061,3081.907631,4449.980244,7431.714636,16692.7074,
Azerbaijan,AZE,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.540220526,4.905657662,10.75756493,16.77852171,22.96782229,33.26652048,101.8670989,259.4876636,329.2989352,
Burundi,BDI,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.461063105,0.446508006,0.432620073,0.314455883,0.609489941,0.78739925,1.525553304,4.618074182,5.995322932,
Belgium,BEL,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.8140924,597.9201077,957.330071,1260.550852,1610.037312,2038.460215,3047.27862,8300.544045,13979.34244,
Benin,BEN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.108704408,0.317096914,0.9250458,0.99954141,1.069327205,2.269299256,2.483428404,4.205739779,7.313857112,
Burkina Faso,BFA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.256324536,0.248726659,0.603454924,0.702873434,0.739223668,1.490837643,1.823410423,1.927757647,2.531448822,
Bangladesh,BGD,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.203285872,0.489034317,0.735061334,0.955718323,1.307272726,2.009519285,23.61828297,65.2155153,115.9671501,
Bulgaria,BGR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.3343694,101.3836073,251.7147813,322.5000568,635.2490844,679.8559653,4043.451141,32308.32566,38228.32327,
Bahrain,BHR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.94801992,109.5332242,208.4706791,247.9032782,288.9059372,328.0239618,346.474343,359.4199484,370.8331448,
"Bahamas, The",BHS,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.2570223,414.3757804,530.826439,620.9691476,739.2757795,1002.121826,1053.102286,1508.797389,2357.120631,
Bosnia and Herzegovina,BIH,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.87433072,18.02699953,33.84214912,41.49488865,61.74427875,82.23106287,188.4080611,1499.018209,1934.758534,
Belarus,BLR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.057645036,9.07826861,25.46358786,38.66470695,61.11133334,107.5912872,438.9817476,2259.886649,3419.997879,
Belize,BLZ,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.9773742,281.6159304,979.2899408,1015.287158,834.8284781,1141.486093,1517.372421,8002.256706,11595.76162,
Bermuda,BMU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3562.43474,5529.397187,6682.305009,7292.195505,7768.003807,8093.318414,8132.600108,7874.878667,8144.697349,
Bolivia,BOL,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.771954075,8.126933696,10.503315,14.22829161,18.4934092,26.67959554,37.89041747,109.5341724,130.1842257,
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.25045889,44.09295774,70.54639348,86.83026136,112.3376426,158.9608197,410.044364,1581.638554,2036.384009,
Barbados,BRB,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.855996,247.3611862,292.5625661,383.4032136,477.4861757,574.7851565,643.8158687,768.6045984,868.6824285,
Brunei Darussalam,BRN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.16856986,58.42189754,122.8104033,150.8329192,241.5995353,573.6225226,612.1962839,1620.833363,1988.521128,
Bhutan,BTN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.458782821,2.884762397,11.40278485,9.855851137,18.07925947,19.23404536,36.64947761,118.0308168,177.6260151,
Botswana,BWA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.52920203,5.954147113,9.806079868,10.66648049,19.15145642,35.36541432,50.92724626,68.47675056,133.5329081,
Central African Republic,CAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.224005555,0.222560019,0.220376593,0.435158358,0.642897048,
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1282.697909,1641.936616,2146.094474,2362.885406,2697.825054,3386.894983,10221.44125,26568.88012,30952.30463,
Central Europe and the Baltics,CEB,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.2756421,220.5059959,401.7017584,523.6626057,702.6442976,989.7755763,4145.887896,13204.82901,21424.92265,
Switzerland,CHE,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1449.601523,2439.083575,3486.493013,3954.955073,4897.999658,6938.08893,17196.72608,32951.99625,68137.03635,
Channel Islands,CHI,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.30026861,64.40915107,102.9289818,127.4221955,165.156077,223.9924832,1237.18578,7258.192401,8073.293196,
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.199068554,1.957399954,3.775833923,5.156256907,9.759065288,19.68247254,47.91156662,209.120056,446.7068276,
Cote d'Ivoire,CIV,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.535724287,0.665758224,1.809980959,2.444821178,3.444060922,5.037427006,6.044651336,8.675202821,11.64774553,
Cameroon,CMR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.344128463,0.430490432,0.884326962,1.268271144,1.807612057,2.231915987,2.800237845,8.548384569,5.433007312,
"Congo, Dem. Rep.",COD,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06195417,0.074900585,0.173860767,0.154150559,0.352458992,0.511512011,0.634605331,2.555321356,2.819143354,
"Congo, Rep.",COG,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.227539362,1.773758048,1.94688845,3.166578495,3.706682015,4.617547604,4.69602806,6.101789674,
Colombia,COL,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.50357453,14.89167435,30.40572567,41.35726945,54.73798803,71.31633906,320.0032085,462.9755924,651.3364855,
Comoros,COM,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.415289943,0,1.348608573,3.950539249,1.286299368,59.07550604,4.914656982,7.208748537,
Cabo Verde,CPV,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.35786576,28.06421091,61.35758607,62.53077687,75.25049733,74.32209672,112.9632907,260.46657,498.3752232,
Costa Rica,CRI,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.5527326,137.9210315,163.609215,272.8744839,305.0842934,312.9251925,489.8613998,1161.424934,1205.934824,
Caribbean small states,CSS,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.1294059,95.69395705,150.1555637,176.4623634,200.4618429,268.0619179,357.5267567,761.4501182,1023.105831,
Cuba,CUB,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.089080257,0,0,,0.088441555,0.088301928,2.8230871,8.466161678,16.05201842,
Curacao,CUW,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13.15028142,1313.206173,1455.977525,2525.636156,2912.365969,3165.287966,3784.821926,
Cayman Islands,CYM,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1676.312818,2937.212758,3935.00458,3754.254822,4338.679989,4973.754131,5226.230242,6058.502414,11531.14969,
Cyprus,CYP,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.9272774,406.2825326,1506.546871,980.8841245,2426.483032,2377.291696,4550.55474,17364.03092,6372.002876,
Czech Republic,CZE,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305.5064677,470.0799002,834.6664878,1079.865539,1417.625471,2048.822219,11991.38925,25419.94205,42361.46436,
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1049.317943,1471.903146,2194.90449,2601.183288,3352.786096,4297.925887,11624.9602,34181.27844,56391.56134,
Djibouti,DJI,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.760782577,7.028444113,1.151893252,4.52850866,8.901786589,10.94100283,11.83926157,22.2434771,37.54223501,
Dominica,DMA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.32625074,70.5059507,197.2803495,168.9760054,225.0826475,266.9176629,5357.117815,6969.128719,6631.762653,
Denmark,DNK,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1588.050363,2368.158961,3064.433401,3458.456843,4349.802205,6004.944503,24041.33373,43757.82743,123073.5051,
Dominican Republic,DOM,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.86163638,13.75696637,24.06627146,26.87042009,34.23452103,46.39319644,93.28947638,98.1629545,121.6693257,
Algeria,DZA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.361337399,0.490979024,1.230476649,1.782898916,2.414981911,3.826014507,7.619958115,63.32570155,67.60848243,
East Asia & Pacific (excluding high income),EAP,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.433933112,3.555492647,6.876285785,9.02175775,14.22596506,24.51223051,106.5478547,466.8929555,680.4448477,
Early-demographic dividend,EAR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.115183414,10.0048907,17.51171157,21.04413872,25.79337823,33.62193881,126.8195751,501.3540612,623.2386487,
East Asia & Pacific,EAS,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.86470839,78.60059834,112.2545899,130.2035067,163.0198534,196.6258321,412.3588587,1237.779619,2000.494164,
Europe & Central Asia (excluding high income),ECA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.49570513,41.35546357,82.24965121,104.4524623,139.4984064,241.202303,1157.069054,3746.750555,5056.187294,
Europe & Central Asia,ECS,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369.1011484,530.1475966,791.8101163,935.5293123,1175.922947,1609.588174,4421.049378,12173.06749,18856.9424,
Ecuador,ECU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5921498,13.84161765,23.97554314,30.68602883,41.68798605,81.35938643,120.5497627,209.9448442,265.6231077,
"Egypt, Arab Rep.",EGY,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.477005086,2.981216561,5.056568772,6.368444009,8.017724901,10.54709148,14.69606173,36.18733063,35.11353147,
Euro area,EMU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,544.0315198,782.2887105,1192.369589,1428.149962,1853.585079,2493.474325,6792.82454,19626.32017,30494.55001,
Eritrea,ERI,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315414131,0.311141479,,,,,,,,
Spain,ESP,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.0554421,265.0039641,403.6298249,488.330717,625.8487092,889.5715243,2762.589077,7247.039034,11320.66693,
Estonia,EST,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535.496348,730.7303763,1255.768521,1613.812475,2194.675724,3120.707127,10786.67569,29131.21763,48933.89578,
Ethiopia,ETH,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034230959,0.044375452,0.258824372,0.293544788,0.366993977,0.327265831,0.405391706,0.714285553,1.464872017,
European Union,EUU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,591.0107531,842.9564119,1254.616368,1485.014647,1872.330782,2529.526258,6746.422135,18869.87696,29326.02712,
Fragile and conflict affected situations,FCS,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.542602761,0.861192324,1.633845866,2.061869705,2.973306089,3.796489045,9.893556576,29.02474375,32.91534094,
Finland,FIN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1017.460722,1581.026348,2205.22053,2525.477241,3008.873733,3395.181084,7131.362911,22324.1145,33983.56303,
Fiji,FJI,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.11947877,24.32106586,47.39506328,49.67606584,73.86436425,90.94812848,113.4801851,149.2947249,173.1782049,
France,FRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278.0515636,401.4062456,622.4660203,821.3496732,1188.896814,1897.185975,6674.44733,14831.19516,20414.94646,
Faroe Islands,FRO,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1735.893253,2258.327583,3135.254896,3466.132131,3628.023353,3683.58619,3695.01588,3931.224266,4639.462235,
"Micronesia, Fed. Sts.",FSM,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.15140267,77.33204447,114.825943,103.8460812,120.9910094,137.7473713,154.2439777,161.4943612,186.4346591,
Gabon,GAB,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.462841873,18.40161222,8.001453978,12.10739701,12.20936405,16.42975305,22.41177604,28.08957475,26.42413089,
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1315.401967,1811.950056,2500.537674,2832.496879,3250.498815,4385.413711,8698.545397,21195.88532,27250.07513,
Georgia,GEO,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.506971119,14.90772782,43.71292782,63.7496409,83.07760308,118.648927,406.7063626,2360.244249,2179.576521,
Ghana,GHA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.887826403,1.299841537,2.69267545,4.246900195,5.436285413,7.181533548,96.93860104,94.22600939,21.80258828,
Gibraltar,GIB,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4793.806759,5265.976437,7905.843191,7984.091179,10170.49666,11471.42518,13931.29205,18382.35294,16460.05101,
Guinea,GIN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098114475,0.095964952,0.375515313,0.367214704,0.538069444,0.787257761,0.937092072,1.574471812,3.302638131,
"Gambia, The",GMB,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.461308189,2.164330002,3.149588113,4.073919227,7.904974304,8.15011554,8.840749714,47.87943777,24.56030476,
Guinea-Bissau,GNB,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.590863245,1.72691489,1.683088939,2.735011317,2.134119828,
Equatorial Guinea,GNQ,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.013322146,0,0.929011448,2.673139228,3.422992928,5.760468211,0,9.931442489,
